filename,width,height,class,xmin,ymin,xmax,ymax
Fist70.jpg,640,352,Fist,392,178,477,269
Fist71.jpg,640,352,Fist,375,178,484,282
Fist73.jpg,640,352,Fist,378,186,478,277
Fist74.jpg,640,352,Fist,373,189,449,273
Fist75.jpg,640,352,Fist,373,189,446,262
Fist76.jpg,640,352,Fist,368,175,449,247
Fist77.jpg,640,352,Fist,361,152,441,234
Fist78.jpg,640,352,Fist,351,132,442,200
Fist79.jpg,640,352,Fist,352,110,440,196
Fist81.jpg,640,352,Fist,355,70,459,163
Fist82.jpg,640,352,Fist,361,60,479,163
Fist83.jpg,640,352,Fist,371,55,504,171
Fist85.jpg,640,352,Fist,355,61,513,201
Fist86.jpg,640,352,Fist,341,71,513,242
Fist87.jpg,640,352,Fist,322,86,508,254
Fist89.jpg,640,352,Fist,279,99,488,298
Fist9.jpg,640,352,Fist,311,48,452,182
Fist90.jpg,640,352,Fist,283,110,488,321
Fist91.jpg,640,352,Fist,294,101,501,327
Fist92.jpg,640,352,Fist,307,106,509,343
Fist93.jpg,640,352,Fist,313,105,523,331
Fist94.jpg,640,352,Fist,315,103,541,319
Fist95.jpg,640,352,Fist,313,114,542,325
Fist97.jpg,640,352,Fist,322,129,539,323
Fist98.jpg,640,352,Fist,345,132,557,325
Fist99.jpg,640,352,Fist,354,119,571,317
Palm0.jpg,640,352,Palm,149,45,352,251
Palm1.jpg,640,352,Palm,146,61,351,262
Palm10.jpg,640,352,Palm,193,55,354,273
Palm101.jpg,640,352,Palm,80,44,248,187
Palm102.jpg,640,352,Palm,115,50,269,188
Palm103.jpg,640,352,Palm,133,45,292,187
Palm105.jpg,640,352,Palm,149,35,309,184
Palm106.jpg,640,352,Palm,143,26,305,183
Palm107.jpg,640,352,Palm,139,8,308,175
Palm109.jpg,640,352,Palm,124,1,308,152
Palm11.jpg,640,352,Palm,190,56,346,273
Palm110.jpg,640,352,Palm,125,1,319,149
Palm111.jpg,640,352,Palm,119,1,326,139
Palm112.jpg,640,352,Palm,111,1,331,155
Palm113.jpg,640,352,Palm,100,1,334,171
Palm114.jpg,640,352,Palm,119,1,349,216
Palm115.jpg,640,352,Palm,134,1,359,260
Palm117.jpg,640,352,Palm,165,53,382,318
Palm118.jpg,640,352,Palm,170,83,385,334
Palm119.jpg,640,352,Palm,165,101,378,337
Palm121.jpg,640,352,Palm,154,106,371,341
Palm122.jpg,640,352,Palm,149,106,363,333
Palm123.jpg,640,352,Palm,145,106,359,336
Palm125.jpg,640,352,Palm,144,68,364,324
Palm126.jpg,640,352,Palm,141,30,372,300
Palm127.jpg,640,352,Palm,139,11,375,284
Palm128.jpg,640,352,Palm,130,1,363,261
Palm129.jpg,640,352,Palm,123,5,353,272
Palm13.jpg,640,352,Palm,145,48,340,258
Palm130.jpg,640,352,Palm,121,20,343,280
Palm131.jpg,640,352,Palm,129,44,347,287
Palm133.jpg,640,352,Palm,159,78,336,302
Palm134.jpg,640,352,Palm,171,85,334,301
Palm135.jpg,640,352,Palm,179,79,334,305
Palm137.jpg,640,352,Palm,175,93,334,312
Palm138.jpg,640,352,Palm,170,98,332,327
Palm139.jpg,640,352,Palm,163,108,332,317
Palm14.jpg,640,352,Palm,142,41,337,259
Palm141.jpg,640,352,Palm,159,110,342,322
Palm142.jpg,640,352,Palm,154,105,343,328
Palm143.jpg,640,352,Palm,163,105,346,321
Palm144.jpg,640,352,Palm,172,103,346,303
Palm145.jpg,640,352,Palm,181,104,347,282
Palm146.jpg,640,352,Palm,187,103,350,286
Palm147.jpg,640,352,Palm,190,109,352,284
Palm149.jpg,640,352,Palm,202,101,367,277
Palm15.jpg,640,352,Palm,145,31,327,257
Palm150.jpg,640,352,Palm,213,86,384,273
Palm151.jpg,640,352,Palm,228,73,405,273
Palm153.jpg,640,352,Palm,252,61,437,270
Palm154.jpg,640,352,Palm,266,61,456,256
Palm155.jpg,640,352,Palm,287,57,476,269
Palm157.jpg,640,352,Palm,325,51,532,271
Palm158.jpg,640,352,Palm,344,49,558,284
Palm159.jpg,640,352,Palm,354,48,568,288
Palm16.jpg,640,352,Palm,153,24,333,253
Palm160.jpg,640,352,Palm,352,52,567,278
Palm161.jpg,640,352,Palm,347,63,550,290
Palm162.jpg,640,352,Palm,329,73,523,305
Palm163.jpg,640,352,Palm,310,87,491,304
Palm165.jpg,640,352,Palm,272,102,442,335
Palm166.jpg,640,352,Palm,262,106,425,336
Palm167.jpg,640,352,Palm,248,109,407,332
Palm169.jpg,640,352,Palm,221,121,384,341
Palm17.jpg,640,352,Palm,157,22,349,265
Palm170.jpg,640,352,Palm,210,127,363,344
Palm171.jpg,640,352,Palm,188,144,337,352
Palm173.jpg,640,352,Palm,147,150,295,351
Palm174.jpg,640,352,Palm,123,150,268,351
Palm175.jpg,640,352,Palm,89,154,248,350
Palm176.jpg,640,352,Palm,70,161,226,351
Palm177.jpg,640,352,Palm,39,160,211,350
Palm178.jpg,640,352,Palm,30,156,193,351
Palm179.jpg,640,352,Palm,13,151,179,350
Palm18.jpg,640,352,Palm,151,20,355,264
Palm181.jpg,640,352,Palm,16,132,178,351
Palm182.jpg,640,352,Palm,41,124,205,351
Palm183.jpg,640,352,Palm,63,117,219,351
Palm185.jpg,640,352,Palm,120,110,263,300
Palm186.jpg,640,352,Palm,135,106,272,309
Palm187.jpg,640,352,Palm,147,104,280,296
Palm189.jpg,640,352,Palm,169,92,297,285
Palm19.jpg,640,352,Palm,152,22,363,249
Palm190.jpg,640,352,Palm,168,80,298,290
Palm191.jpg,640,352,Palm,165,62,305,266
Palm192.jpg,640,352,Palm,158,35,299,244
Palm193.jpg,640,352,Palm,154,7,299,213
Palm194.jpg,640,352,Palm,153,1,302,204
Palm195.jpg,640,352,Palm,160,1,310,194
Palm197.jpg,640,352,Palm,153,1,300,205
Palm198.jpg,640,352,Palm,155,1,306,219
Palm199.jpg,640,352,Palm,153,2,302,226
Palm2.jpg,640,352,Palm,143,62,359,260
Palm201.jpg,640,352,Palm,155,33,300,245
Palm202.jpg,640,352,Palm,159,43,303,252
Palm203.jpg,640,352,Palm,158,47,306,272
Palm205.jpg,640,352,Palm,150,59,296,285
Palm206.jpg,640,352,Palm,156,64,300,290
Palm207.jpg,640,352,Palm,166,65,317,292
Palm208.jpg,640,352,Palm,185,61,335,285
Palm209.jpg,640,352,Palm,199,61,350,301
Palm21.jpg,640,352,Palm,157,32,368,268
Palm210.jpg,640,352,Palm,207,59,353,283
Palm211.jpg,640,352,Palm,208,66,352,280
Palm213.jpg,640,352,Palm,185,81,331,291
Palm214.jpg,640,352,Palm,178,91,323,301
Palm215.jpg,640,352,Palm,164,96,310,313
Palm217.jpg,640,352,Palm,154,115,294,331
Palm218.jpg,640,352,Palm,155,123,301,333
Palm219.jpg,640,352,Palm,162,120,302,319
Palm22.jpg,640,352,Palm,162,41,370,273
Palm221.jpg,640,352,Palm,158,111,299,306
Palm222.jpg,640,352,Palm,153,94,291,301
Palm223.jpg,640,352,Palm,152,99,294,290
Palm224.jpg,640,352,Palm,152,95,299,299
Palm225.jpg,640,352,Palm,150,91,305,295
Palm226.jpg,640,352,Palm,147,84,300,291
Palm227.jpg,640,352,Palm,140,74,303,296
Palm229.jpg,640,352,Palm,144,67,293,281
Palm23.jpg,640,352,Palm,182,44,377,280
Palm230.jpg,640,352,Palm,154,69,296,279
Palm231.jpg,640,352,Palm,169,83,305,273
Palm233.jpg,640,352,Palm,176,98,305,280
Palm234.jpg,640,352,Palm,182,104,306,278
Palm235.jpg,640,352,Palm,193,102,316,274
Palm237.jpg,640,352,Palm,213,87,328,226
Palm238.jpg,640,352,Palm,200,93,315,230
Palm239.jpg,640,352,Palm,203,100,317,243
Palm240.jpg,640,352,Palm,196,108,308,244
Palm241.jpg,640,352,Palm,205,98,314,229
Palm242.jpg,640,352,Palm,206,100,319,229
Palm243.jpg,640,352,Palm,201,101,324,242
Palm25.jpg,640,352,Palm,211,58,394,286
Palm26.jpg,640,352,Palm,228,58,410,284
Palm27.jpg,640,352,Palm,246,58,423,289
Palm29.jpg,640,352,Palm,257,48,424,280
Palm3.jpg,640,352,Palm,144,62,347,263
Palm30.jpg,640,352,Palm,248,46,418,283
Palm31.jpg,640,352,Palm,224,48,409,276
Palm32.jpg,640,352,Palm,208,42,401,264
Palm33.jpg,640,352,Palm,186,32,391,276
Palm34.jpg,640,352,Palm,161,25,388,279
Palm35.jpg,640,352,Palm,141,20,381,268
Palm37.jpg,640,352,Palm,134,22,375,274
Palm38.jpg,640,352,Palm,139,34,375,278
Palm39.jpg,640,352,Palm,147,42,376,280
Palm41.jpg,640,352,Palm,161,56,383,276
Palm42.jpg,640,352,Palm,163,67,373,279
Palm43.jpg,640,352,Palm,166,78,379,281
Palm45.jpg,640,352,Palm,160,86,357,288
Palm46.jpg,640,352,Palm,153,88,343,296
Palm47.jpg,640,352,Palm,151,87,347,283
Palm48.jpg,640,352,Palm,154,90,338,302
Palm49.jpg,640,352,Palm,154,99,331,310
Palm5.jpg,640,352,Palm,140,55,353,266
Palm50.jpg,640,352,Palm,153,100,331,317
Palm51.jpg,640,352,Palm,137,95,320,315
Palm53.jpg,640,352,Palm,104,81,310,307
Palm54.jpg,640,352,Palm,99,72,321,294
Palm55.jpg,640,352,Palm,97,64,326,292
Palm57.jpg,640,352,Palm,110,29,333,276
Palm58.jpg,640,352,Palm,112,25,334,247
Palm59.jpg,640,352,Palm,114,18,334,249
Palm6.jpg,640,352,Palm,143,59,350,274
Palm61.jpg,640,352,Palm,114,11,335,242
Palm62.jpg,640,352,Palm,111,16,330,244
Palm63.jpg,640,352,Palm,113,25,333,252
Palm64.jpg,640,352,Palm,113,35,322,250
Palm65.jpg,640,352,Palm,115,39,311,242
Palm66.jpg,640,352,Palm,113,51,300,245
Palm67.jpg,640,352,Palm,99,63,280,246
Palm69.jpg,640,352,Palm,90,80,260,247
Palm7.jpg,640,352,Palm,140,62,345,269
Palm70.jpg,640,352,Palm,105,81,270,245
Palm71.jpg,640,352,Palm,125,89,284,229
Palm73.jpg,640,352,Palm,153,88,299,231
Palm74.jpg,640,352,Palm,172,87,304,232
Palm75.jpg,640,352,Palm,186,82,307,240
Palm77.jpg,640,352,Palm,204,86,323,242
Palm78.jpg,640,352,Palm,198,90,328,237
Palm79.jpg,640,352,Palm,181,88,326,247
Palm80.jpg,640,352,Palm,178,91,324,244
Palm81.jpg,640,352,Palm,167,90,319,251
Palm82.jpg,640,352,Palm,154,93,318,262
Palm83.jpg,640,352,Palm,149,95,312,258
Palm85.jpg,640,352,Palm,166,93,293,257
Palm86.jpg,640,352,Palm,163,89,289,257
Palm87.jpg,640,352,Palm,156,86,277,251
Palm89.jpg,640,352,Palm,128,70,269,237
Palm9.jpg,640,352,Palm,182,58,356,275
Palm90.jpg,640,352,Palm,115,62,266,236
Palm91.jpg,640,352,Palm,114,46,262,227
Palm93.jpg,640,352,Palm,92,39,265,216
Palm94.jpg,640,352,Palm,86,41,254,191
Palm95.jpg,640,352,Palm,75,37,242,198
Palm96.jpg,640,352,Palm,65,34,231,199
Palm97.jpg,640,352,Palm,44,32,213,188
Palm98.jpg,640,352,Palm,36,32,207,194
Palm99.jpg,640,352,Palm,37,33,205,191
PalmX10.jpg,640,482,Palm,456,149,569,255
PalmX11.jpg,640,482,Palm,441,137,550,255
PalmX14.jpg,640,482,Palm,387,119,495,242
PalmX15.jpg,640,482,Palm,374,116,478,231
PalmX16.jpg,640,482,Palm,365,115,466,240
PalmX17.jpg,640,482,Palm,356,109,457,240
PalmX18.jpg,640,482,Palm,346,102,447,232
PalmX19.jpg,640,482,Palm,335,93,439,246
PalmX20.jpg,640,482,Palm,322,90,417,230
PalmX21.jpg,640,482,Palm,304,90,399,234
PalmX22.jpg,640,482,Palm,294,89,382,219
PalmX25.jpg,640,482,Palm,253,69,375,250
PalmX26.jpg,640,482,Palm,240,56,362,240
PalmX27.jpg,640,482,Palm,221,50,355,266
PalmX29.jpg,640,482,Palm,210,56,364,264
PalmX3.jpg,640,482,Palm,447,148,550,246
PalmX30.jpg,640,482,Palm,212,62,379,283
PalmX31.jpg,640,482,Palm,212,67,386,273
PalmX32.jpg,640,482,Palm,220,70,386,270
PalmX33.jpg,640,482,Palm,230,63,395,260
PalmX34.jpg,640,482,Palm,257,49,423,241
PalmX37.jpg,640,482,Palm,360,40,519,231
PalmX38.jpg,640,482,Palm,381,52,540,243
PalmX39.jpg,640,482,Palm,387,69,536,240
PalmX4.jpg,640,482,Palm,463,158,573,254
PalmX40.jpg,640,482,Palm,387,76,520,235
PalmX41.jpg,640,482,Palm,381,94,497,232
PalmX42.jpg,640,482,Palm,379,105,482,230
PalmX43.jpg,640,482,Palm,381,113,474,224
PalmX44.jpg,640,482,Palm,385,123,475,219
PalmX45.jpg,640,482,Palm,390,131,474,221
PalmX48.jpg,640,482,Palm,387,125,470,231
PalmX49.jpg,640,482,Palm,388,140,471,231
PalmX5.jpg,640,482,Palm,491,171,598,271
PalmX50.jpg,640,482,Palm,389,142,468,229
PalmX51.jpg,640,482,Palm,393,145,474,226
PalmX52.jpg,640,482,Palm,399,143,472,225
PalmX53.jpg,640,482,Palm,397,146,476,224
PalmX54.jpg,640,482,Palm,396,148,473,228
PalmX55.jpg,640,482,Palm,393,147,470,227
PalmX56.jpg,640,482,Palm,390,148,467,237
PalmX59.jpg,640,482,Palm,384,141,457,228
PalmX6.jpg,640,482,Palm,502,188,611,281
PalmX60.jpg,640,482,Palm,381,138,454,224
PalmX61.jpg,640,482,Palm,377,130,452,213
PalmX62.jpg,640,482,Palm,375,125,446,206
PalmX63.jpg,640,482,Palm,373,119,443,199
PalmX64.jpg,640,482,Palm,374,111,442,191
PalmX65.jpg,640,482,Palm,372,109,433,190
PalmX66.jpg,640,482,Palm,373,113,433,194
PalmX67.jpg,640,482,Palm,370,112,434,189
PalmX7.jpg,640,482,Palm,499,185,609,278
PalmX70.jpg,640,482,Palm,368,128,430,210
PalmX71.jpg,640,482,Palm,366,143,430,227
PalmX72.jpg,640,482,Palm,364,159,433,243
PalmX73.jpg,640,482,Palm,365,171,436,250
PalmX74.jpg,640,482,Palm,366,179,440,260
PalmX75.jpg,640,482,Palm,364,177,443,257
PalmX76.jpg,640,482,Palm,366,174,441,255
PalmX77.jpg,640,482,Palm,366,170,439,250
PalmX78.jpg,640,482,Palm,364,164,439,248
PalmX8.jpg,640,482,Palm,490,175,601,265
PalmX9.jpg,640,482,Palm,476,164,589,259
PalmY10.jpg,640,482,Palm,397,116,462,230
PalmY13.jpg,640,482,Palm,447,142,518,242
PalmY14.jpg,640,482,Palm,469,153,545,250
PalmY15.jpg,640,482,Palm,490,168,569,266
PalmY16.jpg,640,482,Palm,505,183,599,282
PalmY17.jpg,640,482,Palm,513,181,597,275
PalmY18.jpg,640,482,Palm,511,183,598,281
PalmY19.jpg,640,482,Palm,493,166,585,261
PalmY2.jpg,640,482,Palm,391,124,453,229
PalmY20.jpg,640,482,Palm,480,157,575,261
PalmY21.jpg,640,482,Palm,478,152,570,257
PalmY24.jpg,640,482,Palm,460,142,545,245
PalmY25.jpg,640,482,Palm,444,135,522,245
PalmY26.jpg,640,482,Palm,414,130,484,231
PalmY27.jpg,640,482,Palm,406,128,466,232
PalmY3.jpg,640,482,Palm,389,119,456,224
PalmY4.jpg,640,482,Palm,387,115,457,222
PalmY5.jpg,640,482,Palm,385,114,456,229
PalmY6.jpg,640,482,Palm,382,113,451,232
PalmY7.jpg,640,482,Palm,379,109,447,221
PalmY8.jpg,640,482,Palm,377,114,448,222
PalmY9.jpg,640,482,Palm,390,118,460,231
Peace0.jpg,640,352,Peace,207,83,333,267
Peace1.jpg,640,352,Peace,206,77,336,264
Peace10.jpg,640,352,Peace,226,44,354,261
Peace100.jpg,640,352,Peace,344,98,506,350
Peace101.jpg,640,352,Peace,334,103,503,352
Peace102.jpg,640,352,Peace,326,100,485,351
Peace104.jpg,640,352,Peace,323,105,472,334
Peace105.jpg,640,352,Peace,318,114,463,347
Peace106.jpg,640,352,Peace,312,109,445,326
Peace107.jpg,640,352,Peace,296,106,427,293
Peace108.jpg,640,352,Peace,274,101,400,290
Peace109.jpg,640,352,Peace,253,100,380,276
Peace11.jpg,640,352,Peace,234,30,365,251
Peace110.jpg,640,352,Peace,236,91,372,271
Peace112.jpg,640,352,Peace,207,78,336,255
Peace113.jpg,640,352,Peace,201,78,326,249
Peace114.jpg,640,352,Peace,193,84,319,269
Peace116.jpg,640,352,Peace,214,102,320,270
Peace117.jpg,640,352,Peace,219,110,330,267
Peace118.jpg,640,352,Peace,217,103,337,260
Peace12.jpg,640,352,Peace,229,25,369,250
Peace120.jpg,640,352,Peace,228,98,338,252
Peace121.jpg,640,352,Peace,224,97,335,246
Peace122.jpg,640,352,Peace,231,98,349,239
Peace123.jpg,640,352,Peace,228,95,319,240
Peace124.jpg,640,352,Peace,226,98,324,236
Peace125.jpg,640,352,Peace,231,102,324,240
Peace126.jpg,640,352,Peace,232,102,331,247
Peace128.jpg,640,352,Peace,239,102,331,265
Peace129.jpg,640,352,Peace,236,103,331,275
Peace13.jpg,640,352,Peace,223,9,370,248
Peace130.jpg,640,352,Peace,235,96,334,277
Peace132.jpg,640,352,Peace,236,91,367,292
Peace133.jpg,640,352,Peace,250,96,376,306
Peace134.jpg,640,352,Peace,253,92,390,305
Peace136.jpg,640,352,Peace,257,94,401,312
Peace137.jpg,640,352,Peace,273,98,420,326
Peace138.jpg,640,352,Peace,275,103,445,334
Peace139.jpg,640,352,Peace,279,112,459,343
Peace14.jpg,640,352,Peace,231,8,370,245
Peace140.jpg,640,352,Peace,286,120,462,345
Peace141.jpg,640,352,Peace,277,132,465,348
Peace142.jpg,640,352,Peace,287,139,472,349
Peace144.jpg,640,352,Peace,295,143,461,346
Peace145.jpg,640,352,Peace,295,142,462,350
Peace146.jpg,640,352,Peace,305,137,466,351
Peace148.jpg,640,352,Peace,309,124,466,350
Peace149.jpg,640,352,Peace,320,107,475,351
Peace150.jpg,640,352,Peace,334,98,485,321
Peace152.jpg,640,352,Peace,327,83,482,308
Peace153.jpg,640,352,Peace,316,79,453,299
Peace154.jpg,640,352,Peace,304,77,436,293
Peace155.jpg,640,352,Peace,280,80,413,288
Peace156.jpg,640,352,Peace,265,90,387,291
Peace157.jpg,640,352,Peace,256,102,370,284
Peace158.jpg,640,352,Peace,243,112,355,293
Peace16.jpg,640,352,Peace,215,1,368,252
Peace160.jpg,640,352,Peace,214,127,333,302
Peace161.jpg,640,352,Peace,205,129,328,306
Peace162.jpg,640,352,Peace,205,125,331,303
Peace164.jpg,640,352,Peace,209,103,337,288
Peace165.jpg,640,352,Peace,207,89,336,287
Peace166.jpg,640,352,Peace,197,72,316,286
Peace168.jpg,640,352,Peace,161,40,299,269
Peace169.jpg,640,352,Peace,147,31,284,256
Peace17.jpg,640,352,Peace,220,1,371,248
Peace170.jpg,640,352,Peace,148,20,280,262
Peace171.jpg,640,352,Peace,153,26,285,271
Peace172.jpg,640,352,Peace,158,31,283,271
Peace173.jpg,640,352,Peace,161,41,293,278
Peace174.jpg,640,352,Peace,168,63,303,288
Peace176.jpg,640,352,Peace,185,90,320,303
Peace177.jpg,640,352,Peace,191,97,325,308
Peace178.jpg,640,352,Peace,195,99,333,306
Peace18.jpg,640,352,Peace,210,1,377,252
Peace180.jpg,640,352,Peace,225,115,353,300
Peace181.jpg,640,352,Peace,239,106,374,305
Peace182.jpg,640,352,Peace,246,91,391,310
Peace184.jpg,640,352,Peace,239,69,410,331
Peace185.jpg,640,352,Peace,240,62,421,339
Peace186.jpg,640,352,Peace,247,66,419,345
Peace187.jpg,640,352,Peace,246,74,423,349
Peace188.jpg,640,352,Peace,249,75,434,347
Peace189.jpg,640,352,Peace,258,70,439,348
Peace190.jpg,640,352,Peace,266,40,454,351
Peace192.jpg,640,352,Peace,277,1,486,352
Peace193.jpg,640,352,Peace,265,1,486,352
Peace194.jpg,640,352,Peace,270,1,470,352
Peace196.jpg,640,352,Peace,267,15,454,352
Peace197.jpg,640,352,Peace,258,38,443,352
Peace198.jpg,640,352,Peace,259,70,432,352
Peace2.jpg,640,352,Peace,207,85,338,262
Peace20.jpg,640,352,Peace,208,1,386,244
Peace200.jpg,640,352,Peace,259,104,425,350
Peace201.jpg,640,352,Peace,257,103,421,352
Peace202.jpg,640,352,Peace,255,95,417,352
Peace203.jpg,640,352,Peace,256,92,412,352
Peace204.jpg,640,352,Peace,253,106,405,351
Peace205.jpg,640,352,Peace,248,132,394,352
Peace206.jpg,640,352,Peace,237,140,376,352
Peace208.jpg,640,352,Peace,233,151,362,352
Peace209.jpg,640,352,Peace,237,156,355,352
Peace21.jpg,640,352,Peace,209,1,384,246
Peace210.jpg,640,352,Peace,249,161,353,352
Peace212.jpg,640,352,Peace,247,146,369,352
Peace213.jpg,640,352,Peace,246,137,370,351
Peace214.jpg,640,352,Peace,243,129,377,350
Peace216.jpg,640,352,Peace,253,96,407,352
Peace217.jpg,640,352,Peace,249,73,415,352
Peace218.jpg,640,352,Peace,257,61,430,352
Peace219.jpg,640,352,Peace,255,47,441,352
Peace22.jpg,640,352,Peace,205,1,391,252
Peace220.jpg,640,352,Peace,253,35,450,352
Peace221.jpg,640,352,Peace,249,48,470,352
Peace222.jpg,640,352,Peace,256,56,482,352
Peace224.jpg,640,352,Peace,240,84,454,352
Peace225.jpg,640,352,Peace,238,95,427,352
Peace226.jpg,640,352,Peace,215,106,406,352
Peace228.jpg,640,352,Peace,222,103,375,352
Peace229.jpg,640,352,Peace,205,103,370,352
Peace230.jpg,640,352,Peace,212,98,374,352
Peace232.jpg,640,352,Peace,204,85,347,352
Peace233.jpg,640,352,Peace,210,84,351,332
Peace234.jpg,640,352,Peace,206,82,351,347
Peace235.jpg,640,352,Peace,220,84,342,316
Peace236.jpg,640,352,Peace,201,84,331,310
Peace237.jpg,640,352,Peace,200,94,322,315
Peace238.jpg,640,352,Peace,187,98,314,299
Peace24.jpg,640,352,Peace,199,1,394,258
Peace240.jpg,640,352,Peace,192,95,327,316
Peace25.jpg,640,352,Peace,194,1,395,273
Peace26.jpg,640,352,Peace,200,1,418,285
Peace27.jpg,640,352,Peace,216,1,437,305
Peace28.jpg,640,352,Peace,215,35,410,327
Peace29.jpg,640,352,Peace,209,85,393,350
Peace30.jpg,640,352,Peace,210,121,355,352
Peace32.jpg,640,352,Peace,203,162,325,352
Peace33.jpg,640,352,Peace,200,170,318,352
Peace34.jpg,640,352,Peace,189,181,308,351
Peace36.jpg,640,352,Peace,197,148,311,352
Peace37.jpg,640,352,Peace,202,138,318,343
Peace38.jpg,640,352,Peace,211,130,326,348
Peace4.jpg,640,352,Peace,206,80,343,262
Peace40.jpg,640,352,Peace,207,122,326,340
Peace41.jpg,640,352,Peace,203,117,324,334
Peace42.jpg,640,352,Peace,208,115,324,345
Peace43.jpg,640,352,Peace,210,121,330,340
Peace44.jpg,640,352,Peace,217,125,346,349
Peace45.jpg,640,352,Peace,215,125,354,351
Peace46.jpg,640,352,Peace,221,123,363,346
Peace48.jpg,640,352,Peace,235,124,380,347
Peace49.jpg,640,352,Peace,246,127,387,352
Peace5.jpg,640,352,Peace,205,83,338,266
Peace50.jpg,640,352,Peace,247,131,405,349
Peace52.jpg,640,352,Peace,271,121,420,350
Peace53.jpg,640,352,Peace,267,115,430,351
Peace54.jpg,640,352,Peace,273,111,428,350
Peace56.jpg,640,352,Peace,276,105,427,351
Peace57.jpg,640,352,Peace,276,102,432,351
Peace58.jpg,640,352,Peace,278,101,440,351
Peace59.jpg,640,352,Peace,281,105,434,350
Peace6.jpg,640,352,Peace,200,75,337,267
Peace60.jpg,640,352,Peace,280,108,437,350
Peace61.jpg,640,352,Peace,280,109,439,351
Peace62.jpg,640,352,Peace,281,112,443,351
Peace64.jpg,640,352,Peace,287,121,437,350
Peace65.jpg,640,352,Peace,284,122,437,349
Peace66.jpg,640,352,Peace,277,124,425,351
Peace68.jpg,640,352,Peace,276,119,423,347
Peace69.jpg,640,352,Peace,279,122,417,348
Peace70.jpg,640,352,Peace,273,123,406,350
Peace72.jpg,640,352,Peace,263,123,393,348
Peace73.jpg,640,352,Peace,259,128,389,344
Peace74.jpg,640,352,Peace,253,132,383,332
Peace75.jpg,640,352,Peace,247,134,373,329
Peace76.jpg,640,352,Peace,237,115,374,321
Peace77.jpg,640,352,Peace,236,96,373,318
Peace78.jpg,640,352,Peace,237,62,381,326
Peace8.jpg,640,352,Peace,205,67,346,269
Peace80.jpg,640,352,Peace,232,1,383,325
Peace81.jpg,640,352,Peace,216,1,391,305
Peace82.jpg,640,352,Peace,207,1,379,313
Peace84.jpg,640,352,Peace,224,60,367,322
